{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.09999999999999999, 'SMDD': -0.06325210985375129, 'SMDV': nan, 'RMDD': -0.05662903899889349, 'RMDV': -0.06116782934859285, 'DB1': -0.052587260479186416, 'DB2': -0.05708350486239934, 'DB3': -0.05778908431295549, 'DB4': -0.05755140813072877, 'DB5': -0.05749316497389743, 'DB6': -0.05750050056158487, 'VB1': -0.05270146437730292, 'VB2': -0.05706686436359615, 'VB3': -0.05766952896184359, 'VB4': -0.057561730175033875, 'VB5': -0.057513133240949914, 'VB6': -0.05750206860985579, 'DD1': -0.06604438890653878, 'DD2': -0.0654386102691129, 'DD3': -0.06539728468069723, 'DD4': -0.06540160747646268, 'DD5': -0.06540225065093466, 'DD6': -0.06540195944160272, 'VD1': -0.06603880227263555, 'VD2': -0.06543977669396932, 'VD3': -0.06540177964158, 'VD4': -0.0654007210122114, 'VD5': -0.06540167583399555, 'VD6': -0.06540197198925203, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199999027024763, 'AIZR': -0.07199999637404175, 'SMBV': 0.012083735749485115, 'SMBD': 0.004731164015572057, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 179.77827329344277, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.15, 'SMDD': -0.0638144877756608, 'SMDV': nan, 'RMDD': -0.05647732349677331, 'RMDV': -0.05935527103992684, 'DB1': -0.0519808650279132, 'DB2': -0.05800429739052223, 'DB3': -0.059470024103147216, 'DB4': -0.058341556059136365, 'DB5': -0.05796772930243991, 'DB6': -0.05796215088706095, 'VB1': -0.05226414323107438, 'VB2': -0.057981363233612804, 'VB3': -0.05916443061691718, 'VB4': -0.05829910028631397, 'VB5': -0.05803627085766606, 'VB6': -0.05798429289449936, 'DD1': -0.06684257920710128, 'DD2': -0.06568958305855253, 'DD3': -0.06558329157876959, 'DD4': -0.06560325220310126, 'DD5': -0.06561146725220154, 'DD6': -0.06561067892687035, 'VD1': -0.06682799184024925, 'VD2': -0.06569245714731808, 'VD3': -0.06559511315629546, 'VD4': -0.06560278202942854, 'VD5': -0.0656083427456054, 'VD6': -0.06561014390977765, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199998736713005, 'AIZR': -0.07199999362319083, 'SMBV': 0.01835576520987666, 'SMBD': 0.007292560112809972, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 232.2135933266179, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.20000000000000004, 'SMDD': -0.06513780585716318, 'SMDV': nan, 'RMDD': -0.056295574566407054, 'RMDV': -0.05740419344170218, 'DB1': -0.052138166433478454, 'DB2': -0.05985660092924973, 'DB3': -0.06218363972881779, 'DB4': -0.05949974744880732, 'DB5': -0.05846922426479703, 'DB6': -0.05838060107422435, 'VB1': -0.0526185667297819, 'VB2': -0.059849522863742226, 'VB3': -0.061682724071248585, 'VB4': -0.05931266154139621, 'VB5': -0.05859246541282979, 'VB6': -0.05845897633176035, 'DD1': -0.0676147614172041, 'DD2': -0.06590089518834646, 'DD3': -0.06574173849366081, 'DD4': -0.065771685801735, 'DD5': -0.06579561039747409, 'DD6': -0.06579600241332112, 'VD1': -0.06758443796930029, 'VD2': -0.06590395532866392, 'VD3': -0.06575531682688983, 'VD4': -0.06577389336079335, 'VD5': -0.06578870694742436, 'VD6': -0.06579342494114686, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199998480376946, 'AIZR': -0.07199999100210874, 'SMBV': 0.024331478310041645, 'SMBD': 0.009807184827816662, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 213.48665933537143, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.3000000000000001, 'SMDD': -0.06910702979089545, 'SMDV': nan, 'RMDD': -0.056681852368263945, 'RMDV': -0.054739454697277465, 'DB1': -0.055096592944446215, 'DB2': -0.0660384342303834, 'DB3': -0.06901341193337047, 'DB4': -0.06278816415450761, 'DB5': -0.0599097603247522, 'DB6': -0.05924297482621985, 'VB1': -0.055409955395530376, 'VB2': -0.06615722418230438, 'VB3': -0.0688781958238841, 'VB4': -0.062246158849008686, 'VB5': -0.05986474729726779, 'VB6': -0.059473158726131486, 'DD1': -0.068931333215709, 'DD2': -0.06631110214280644, 'DD3': -0.06604461595189604, 'DD4': -0.06606496628628167, 'DD5': -0.06611114804056248, 'DD6': -0.06612228154437598, 'VD1': -0.06876747484525356, 'VD2': -0.06630982214274495, 'VD3': -0.06605654343216867, 'VD4': -0.06607003689711692, 'VD5': -0.06610070759986227, 'VD6': -0.06611221292503505, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199998025997266, 'AIZR': -0.07199998627511009, 'SMBV': 0.035449290847761425, 'SMBD': 0.014699520718945544, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 176.03278425274905, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.35000000000000014, 'SMDD': -0.07106314960099822, 'SMDV': nan, 'RMDD': -0.057207444002478215, 'RMDV': -0.054057814507231274, 'DB1': -0.058424081511630976, 'DB2': -0.06975183432456297, 'DB3': -0.07139348243680173, 'DB4': -0.06437919832000372, 'DB5': -0.06103298487554775, 'DB6': -0.0598214708241731, 'VB1': -0.05750202744369388, 'VB2': -0.0697781628704078, 'VB3': -0.07260342244822865, 'VB4': -0.0641777399396026, 'VB5': -0.060505815369959845, 'VB6': -0.060001348208535144, 'DD1': -0.06911654573188136, 'DD2': -0.06652004975509886, 'DD3': -0.06619313211824307, 'DD4': -0.06620414680534349, 'DD5': -0.0662512186973292, 'DD6': -0.06626903583573285, 'VD1': -0.06895921859230507, 'VD2': -0.06651368256764738, 'VD3': -0.06620408538317946, 'VD4': -0.06620902035865904, 'VD5': -0.0662426860216723, 'VD6': -0.06625635079555606, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199997822836718, 'AIZR': -0.07199998415670257, 'SMBV': 0.0406174357908586, 'SMBD': 0.017078893496081653, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 157.30622293234904, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.4000000000000002, 'SMDD': -0.07198818640955879, 'SMDV': nan, 'RMDD': -0.05780948889637941, 'RMDV': -0.05364027363441579, 'DB1': -0.06275776859845081, 'DB2': -0.0728431740932311, 'DB3': -0.07152459162052804, 'DB4': -0.06515586418256902, 'DB5': -0.06240347102340912, 'DB6': -0.06062921118461351, 'VB1': -0.05921443168305686, 'VB2': -0.07229470183010642, 'VB3': -0.07519055582303824, 'VB4': -0.06635481662695956, 'VB5': -0.061078586683521854, 'VB6': -0.060464301457329166, 'DD1': -0.06910576919553273, 'DD2': -0.06671794917625662, 'DD3': -0.06633973843265058, 'DD4': -0.06634026685297442, 'DD5': -0.06638502338634338, 'DD6': -0.06640704019105054, 'VD1': -0.0689939565727803, 'VD2': -0.06670817536638955, 'VD3': -0.06634964837983594, 'VD4': -0.06634480949999698, 'VD5': -0.06637909370128457, 'VD6': -0.06639420635239751, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199997633999886, 'AIZR': -0.07199998218739197, 'SMBV': 0.04554141640170098, 'SMBD': 0.019414818657351805, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 138.58001137133994, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.45000000000000023, 'SMDD': -0.0719790591531508, 'SMDV': nan, 'RMDD': -0.05835288843399539, 'RMDV': -0.05333458129954098, 'DB1': -0.06752967278954829, 'DB2': -0.07483250309400308, 'DB3': -0.06946000177308442, 'DB4': -0.06505167340389208, 'DB5': -0.06366285449967073, 'DB6': -0.061635724632882506, 'VB1': -0.05976250871585378, 'VB2': -0.07353535577591913, 'VB3': -0.07706689261588302, 'VB4': -0.0684086129270572, 'VB5': -0.06163189147879126, 'VB6': -0.060761764818263085, 'DD1': -0.06909608104112977, 'DD2': -0.06690304226713971, 'DD3': -0.06648411172305026, 'DD4': -0.06647346846127106, 'DD5': -0.06651498338443006, 'DD6': -0.06653833626444508, 'VD1': -0.06900305235175144, 'VD2': -0.06689113328762838, 'VD3': -0.0664929692438459, 'VD4': -0.06647772186125106, 'VD5': -0.06651110937152216, 'VD6': -0.06652752273111039, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199997458464169, 'AIZR': -0.07199998035674472, 'SMBV': 0.05023276800361486, 'SMBD': 0.021708089561125223, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 119.8530447150768, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.5000000000000002, 'SMDD': -0.07156690271230197, 'SMDV': nan, 'RMDD': -0.05877834952673618, 'RMDV': -0.053046329916795365, 'DB1': -0.07228914192920216, 'DB2': -0.07575996447143579, 'DB3': -0.06599783287845078, 'DB4': -0.06437281463459377, 'DB5': -0.0645984811254574, 'DB6': -0.06271176412449925, 'VB1': -0.05881382021583097, 'VB2': -0.07410607858082659, 'VB3': -0.07924788645666699, 'VB4': -0.07012306842776808, 'VB5': -0.06216988831044146, 'VB6': -0.06089647728604084, 'DD1': -0.06909245629874218, 'DD2': -0.06707653074949853, 'DD3': -0.06662596501135705, 'DD4': -0.0666038514484431, 'DD5': -0.0666419170705197, 'DD6': -0.06666498183273886, 'VD1': -0.06901808367553207, 'VD2': -0.06706317830886535, 'VD3': -0.0666337899976612, 'VD4': -0.06660783494835602, 'VD5': -0.06663935750691669, 'VD6': -0.0666571910791785, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199997295290272, 'AIZR': -0.07199997865500861, 'SMBV': 0.05470248094397108, 'SMBD': 0.0239594850789583, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 101.12345997100704, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.6000000000000003, 'SMDD': -0.07034022062411929, 'SMDV': nan, 'RMDD': -0.0592463522485834, 'RMDV': -0.052424630229895165, 'DB1': -0.08080289036724499, 'DB2': -0.075455126266638, 'DB3': -0.05724554373918805, 'DB4': -0.06172040698304168, 'DB5': -0.06561436494485758, 'DB6': -0.06470888056187477, 'VB1': -0.05336335201102994, 'VB2': -0.07454828307661046, 'VB3': -0.08537533953223245, 'VB4': -0.07318099656569507, 'VB5': -0.06298693835840545, 'VB6': -0.06083165247199061, 'DD1': -0.069021495355135, 'DD2': -0.06739206490396758, 'DD3': -0.06691698655316762, 'DD4': -0.06685695377608074, 'DD5': -0.06688731032540801, 'DD6': -0.06690822376613427, 'VD1': -0.06951087703395947, 'VD2': -0.06738409894037617, 'VD3': -0.06690441506265783, 'VD4': -0.06685976737552944, 'VD5': -0.0668862215622939, 'VD6': -0.06690719562321765, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199997002605625, 'AIZR': -0.07199997560260471, 'SMBV': 0.06301838061472717, 'SMBD': 0.028339694591319305, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 63.65241082947662, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.7000000000000004, 'SMDD': -0.06884336347715106, 'SMDV': nan, 'RMDD': -0.0591487644793116, 'RMDV': -0.05203755070454439, 'DB1': -0.08716190568337662, 'DB2': -0.07795883786256158, 'DB3': -0.053971647443512266, 'DB4': -0.055491310213769435, 'DB5': -0.06535649047178088, 'DB6': -0.06627499808307524, 'VB1': -0.04776501536783994, 'VB2': -0.07453241016917787, 'VB3': -0.09047715207979608, 'VB4': -0.07902279391533278, 'VB5': -0.0637269034326318, 'VB6': -0.06041478448523161, 'DD1': -0.0687696058740808, 'DD2': -0.06768281116928958, 'DD3': -0.06813482285298073, 'DD4': -0.06721789905045088, 'DD5': -0.06712282129364278, 'DD6': -0.06713965080641915, 'VD1': -0.07113647807659942, 'VD2': -0.06773356857360152, 'VD3': -0.06699790259766936, 'VD4': -0.06708005412335696, 'VD5': -0.06712165098942573, 'VD6': -0.06714799303503254, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199996749691248, 'AIZR': -0.07199997296496392, 'SMBV': 0.07056708710331233, 'SMBD': 0.0325613983627446, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 26.15710790131436, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
